hinet,strata,hatota
55088.388,2,44713.56
26036.081,2,23055.51
8313.646,3,3680.91
33942.792,2,13818.04
47995.974,3,68333.73
63865.618,2,67513.73
25332.049,2,18230.65
11460.725,2,4580.564
19395.847,2,5466.699
39198.052,3,114071.8
27169.492,3,0
33340.082,2,34659.61
17186.45,1,8303.947
35781.927,3,5748.887
58154.542,3,35117.66
31209.6,1,8245.017
17985.456,1,27466.9
25123.125,3,0
37625.866,2,9111.164
46477.948,1,10603.5
23065.99,3,65556.47
24358.151,1,8336.716
43617.326,2,34354.23
44996.153,1,3193.826
28298.548,3,16582.32
27872.583,2,10220.24
20960.252,3,23233.47
21454.97,2,4373.359
29390.085,2,9198.219
29257.771,3,37173.55
33340.082,2,34659.61
25162.303,2,11434.51
41160.982,2,0
42993.728,1,59547.34
49344.905,3,18651.94
27270.864,2,2290.282
45766.466,3,155739.2
20108.073,2,231233
21982.762,2,34804.65
62865.744,3,45805.64
33454.535,2,32577.03
40653.579,3,15421.23
17186.45,1,8303.947
31513.677,3,13120.08
22524.985,2,6377.815
7295.3094,3,11844.51
45984.776,2,60680.36
48327.704,3,15268.55
22837.849,2,23634.31
17186.45,1,8303.947
17043.891,2,16308.98
31874.498,3,4008.912
33287.566,1,69335.96
28163.429,3,21502.35
44996.153,1,3193.826
26710.644,3,3832.591
44996.153,1,3193.826
22837.849,2,23634.31
47609.479,3,54120.32
26380.632,1,22995.55
35924.726,2,51149.64
33082.364,2,2042.932
24150.052,1,19716.56
55304.041,3,96191.85
31874.498,3,4008.912
29397.3,3,50386.21
35781.927,3,5748.887
30538.955,2,7665.182
64480.05,3,141167.1
39198.052,3,114071.8
9914.3683,1,6377.815
17460.501,3,0
45451.72,2,68326.76
18531.666,2,2801.779
23065.99,3,65556.47
21406.81,3,13741.69
68310.875,3,74815.89
29270.723,2,36644.52
26784.09,1,21320.13
83402.155,3,88557.58
25706.33,1,4920.029
26466.196,3,3206.395
36724.416,3,27483.39
20864.371,2,70264.17
47856.391,1,7653.378
45766.466,3,155739.2
33454.535,2,32577.03
30539.845,2,67945.04
25332.049,2,18230.65
24150.052,1,19716.56
47609.479,3,54120.32
55088.388,2,44713.56
39198.052,3,114071.8
27991.524,2,1984.911
35812.831,1,1405.283
29270.723,2,36644.52
19605.335,3,4580.564
30241.803,3,8703.072
36508.626,3,23055.51
31631.665,2,53656.28
43617.326,2,34354.23
40681.167,2,10933.4
35393.958,2,1093.34
31715.326,3,18222.33
28247.015,2,1277.53
46477.948,1,10603.5
35855.165,3,33018.86
44987.286,2,40234.9
17816.106,2,9924.557
57588.299,2,83822.71
20108.073,2,231233
31715.326,3,18222.33
34582.3,2,305.371
57774.813,3,50844.27
24008.386,2,66431.58
29359.281,2,25193.11
25123.125,3,0
40656.749,3,39724.68
33100.533,3,20765.23
48903.446,2,54120.32
15971.051,1,7653.378
23768.442,3,1984.911
57939.717,3,11480.07
59557.569,3,49622.78
26250.406,2,1221.484
22397.976,3,20409.01
35646.884,2,8382.271
13872.453,2,12062.15
55088.388,2,44713.56
26767.143,2,6742.262
28247.015,2,1277.53
41160.982,2,0
53760.79,3,20044.56
22397.976,3,20409.01
25332.049,2,18230.65
36508.626,3,23055.51
47805.174,2,25550.61
17460.501,3,0
39320.024,3,48859.36
42993.728,1,59547.34
36901.791,2,26185.56
48142.787,3,35770.85
38351.234,2,2748.339
20746.121,1,546.6699
21454.97,2,4373.359
17816.106,2,9924.557
29934.184,1,21957.91
31631.665,2,53656.28
29326.347,1,19085.69
46192.718,2,27738.37
63865.618,2,67513.73
35626.293,2,37264.66
26767.143,2,6742.262
44820.551,3,9111.164
46667.384,2,30977.96
33100.533,3,20765.23
46630.681,2,26414.59
42993.728,1,59547.34
24418.832,3,0
29934.184,1,21957.91
27991.524,2,1984.911
38039.298,3,49622.78
9504.3659,3,6742.262
29390.085,2,9198.219
42514.51,2,7328.903
50319.139,2,4008.912
44987.286,2,40234.9
36901.791,2,26185.56
16552.481,1,3960.661
7295.3094,3,11844.51
34892.844,2,36043.77
22397.976,3,20409.01
17506.191,2,16400.1
31783.386,3,13120.08
45345.852,3,28105.67
36508.626,3,23055.51
36018.506,1,5198.941
32028.727,2,27483.39
17816.106,2,9924.557
27991.524,2,1984.911
24358.151,1,8336.716
35812.831,1,1405.283
37625.866,2,9111.164
26380.632,1,22995.55
25332.049,2,18230.65
72820.071,3,78356.02
40681.167,2,10933.4
48142.787,3,35770.85
47609.479,3,54120.32
40656.749,3,39724.68
22284.904,2,21375.97
45177.039,3,20917.91
62865.744,3,45805.64
42993.728,1,59547.34
41305.777,2,136951.3
17816.106,2,9924.557
15971.051,1,7653.378
43450.597,3,39724.68
72820.071,3,78356.02
58737.308,3,30431.29
83402.155,3,88557.58
52765.876,3,88149.59
32028.727,2,27483.39
28411.211,3,28246.81
38351.234,2,2748.339
29029.992,3,49200.29
26784.09,1,21320.13
63865.618,2,67513.73
22271.85,2,52065.75
9914.3683,1,6377.815
31783.386,3,13120.08
31654.463,2,8291.159
26380.632,1,22995.55
41211.797,2,35423.03
24134.746,3,3644.466
28287.432,2,21866.79
35156.138,2,48706.67
28600.434,3,14810.49
15680.341,2,1795.581
68310.875,3,74815.89
29934.184,1,21957.91
27872.583,2,10220.24
20647.49,3,6870.847
28247.015,2,1277.53
21298.258,3,911.1165
45002.775,2,39542.45
47856.391,1,7653.378
16075.01,2,1548.898
19498.074,1,6924.485
34205.854,1,18322.26
31209.6,1,8245.017
30639.024,2,10568.95
29519.262,1,7926.713
25706.33,1,4920.029
27253.862,1,1913.344
21501.22,2,83039.48
24134.746,3,3644.466
34243.4,3,13028.96
19605.335,3,4580.564
24358.151,1,8336.716
26214.502,2,30660.73
19605.335,3,4580.564
42328.111,2,26490.93
28247.015,2,1277.53
19183.404,2,27330.7
38266.891,2,9111.164
35802.457,2,84317.01
28387.185,3,14819.35
35801.41,1,8956.274
35855.165,3,33018.86
38039.298,3,49622.78
22284.904,2,21375.97
21982.762,2,34804.65
57774.813,3,50844.27
20960.252,3,23233.47
43527.377,2,19801.72
35110.71,3,31216.67
54138.539,2,78173.79
22352.329,3,2551.126
17686.964,2,9161.129
37636.398,2,85644.95
55304.041,3,96191.85
48903.446,2,54120.32
47866.414,3,80907.14
21501.22,2,83039.48
36508.626,3,23055.51
40389.61,1,14031.19
21298.258,3,911.1165
17599.369,2,8397.701
53294.408,2,7288.932
36894.235,2,111145.1
37367.254,1,0
40389.61,1,14031.19
35626.293,2,37264.66
13681.015,3,180546.8
26214.502,2,30660.73
23010.695,3,11657.54
29934.184,1,21957.91
41083.078,3,33215.79
23768.442,3,1984.911
41203.781,3,108712.1
16998.002,3,71945.4
41384.731,3,33711.31
74098.462,3,14883.23
42993.728,1,59547.34
26680.078,3,14657.81
44987.286,2,40234.9
27991.524,2,1984.911
46667.384,2,30977.96
28255.543,3,66784.84
17043.891,2,16308.98
34287.134,2,4008.912
19183.404,2,27330.7
29326.347,1,19085.69
17043.891,2,16308.98
37164.487,3,43515.36
37667.409,3,894.2713
37625.866,2,9111.164
47033.507,3,57855.89
57939.717,3,11480.07
22271.85,2,52065.75
40681.167,2,10933.4
51258.5,2,38813.56
55592.907,3,22444.77
41305.777,2,136951.3
26138.273,3,17128.99
25332.049,2,18230.65
48142.787,3,35770.85
40653.579,3,15421.23
29094.499,2,11662.29
7295.3094,3,11844.51
26250.406,2,1221.484
44063.414,2,27515.72
41083.078,3,33215.79
33287.566,1,69335.96
27253.862,1,1913.344
34283.065,3,33599.05
15789.847,2,4687.444
43617.326,2,34354.23
36390.44,2,22101.28
58154.542,3,35117.66
45345.852,3,28105.67
44837.899,2,375.38
45345.852,3,28105.67
42328.111,2,26490.93
83402.155,3,88557.58
26258.376,3,55304.77
58003.536,3,2442.968
26036.081,2,23055.51
22837.849,2,23634.31
64480.05,3,141167.1
35393.958,2,1093.34
19498.074,1,6924.485
20746.121,1,546.6699
29672.815,2,25550.61
39176.3,2,25550.61
12305.275,2,1277.53
40653.579,3,15421.23
45345.852,3,28105.67
41211.797,2,35423.03
52744.819,2,26948.99
29270.723,2,36644.52
28028.493,3,1275.563
45783.189,2,51995.49
41211.797,2,35423.03
41211.797,2,35423.03
80397.097,3,100222.8
24396.615,3,9070.466
24418.832,3,0
47805.174,2,25550.61
47866.414,3,80907.14
24150.052,1,19716.56
59557.569,3,49622.78
52765.876,3,88149.59
90449.812,3,111460.4
7295.3094,3,11844.51
16998.002,3,71945.4
17506.191,2,16400.1
37625.866,2,9111.164
27872.583,2,10220.24
23065.99,3,65556.47
58737.308,3,30431.29
48484.105,2,31938.26
20960.252,3,23233.47
23398.071,3,1916.296
13872.453,2,12062.15
34892.844,2,36043.77
15680.341,2,1795.581
37264.419,3,32369.32
52703.166,3,59404.79
53562.266,2,38171.37
39320.024,3,48859.36
25332.049,2,18230.65
29270.723,2,36644.52
22524.985,2,6377.815
42328.111,2,26490.93
37667.409,3,894.2713
31631.665,2,53656.28
49344.905,3,18651.94
46630.681,2,26414.59
43209.106,2,15458.12
22284.904,2,21375.97
48327.704,3,15268.55
17816.106,2,9924.557
45984.776,2,60680.36
15650.201,2,1526.855
34243.4,3,13028.96
22859.873,2,25550.61
47805.174,2,25550.61
41384.731,3,33711.31
26258.376,3,55304.77
22524.985,2,6377.815
35626.293,2,37264.66
11460.725,2,4580.564
28136.369,1,364.4466
33340.082,2,34659.61
43678.922,2,60498.13
35855.165,3,33018.86
35626.293,2,37264.66
35546.297,2,17311.21
17985.456,1,27466.9
31773.637,3,31561.07
41083.078,3,33215.79
29257.771,3,37173.55
29359.281,2,25193.11
15283.262,1,6451.528
28287.432,2,21866.79
45002.775,2,39542.45
28411.211,3,28246.81
74098.462,3,14883.23
43478.993,2,69874.98
49071.847,3,41225.08
41384.731,3,33711.31
49846.732,2,3832.591
14989.688,3,33711.31
41305.777,2,136951.3
13681.015,3,180546.8
21454.97,2,4373.359
40656.749,3,39724.68
24358.151,1,8336.716
35646.884,2,8382.271
36901.791,2,26185.56
15680.341,2,1795.581
57588.299,2,83822.71
33942.792,2,13818.04
27991.524,2,1984.911
37264.419,3,32369.32
41305.777,2,136951.3
53721.188,3,12775.3
30639.024,2,10568.95
52507.641,2,24600.14
22524.985,2,6377.815
30241.803,3,8703.072
19183.404,2,27330.7
29519.262,1,7926.713
27960.341,2,20682.34
41083.078,3,33215.79
25162.303,2,11434.51
16552.481,1,3960.661
31209.6,1,8245.017
47995.974,3,68333.73
57939.717,3,11480.07
29359.281,2,25193.11
57588.299,2,83822.71
15680.341,2,1795.581
19395.847,2,5466.699
55592.907,3,22444.77
37667.409,3,894.2713
33942.792,2,13818.04
13681.015,3,180546.8
31240.061,2,4305.73
27991.524,2,1984.911
58885.456,3,80542.7
41203.781,3,108712.1
31874.498,3,4008.912
26214.502,2,30660.73
51105.598,3,113189.2
68890.774,3,62329.27
35393.958,2,1093.34
47805.174,2,25550.61
41203.781,3,108712.1
29519.262,1,7926.713
41203.781,3,108712.1
16075.01,2,1548.898
48903.446,2,54120.32
9504.3659,3,6742.262
14479.172,2,7026.417
29094.499,2,11662.29
40116.626,2,15713.62
17043.891,2,16308.98
41305.777,2,136951.3
35855.165,3,33018.86
26680.078,3,14657.81
45766.466,3,155739.2
28136.369,1,364.4466
9914.3683,1,6377.815
35646.884,2,8382.271
48562.507,2,63413.7
23010.695,3,11657.54
43209.106,2,15458.12
15971.051,1,7653.378
45177.039,3,20917.91
20864.371,2,70264.17
45002.775,2,39542.45
49846.732,2,3832.591
52696.86,2,10535.3
26214.502,2,30660.73
39198.052,3,114071.8
33942.792,2,13818.04
35546.297,2,17311.21
35551.192,3,35770.85
9914.3683,1,6377.815
32882.376,3,28246.81
15789.847,2,4687.444
49344.905,3,18651.94
23001.135,1,13666.75
53562.266,2,38171.37
57774.813,3,50844.27
33100.533,3,20765.23
35110.71,3,31216.67
20746.121,1,546.6699
28136.369,1,364.4466
31240.061,2,4305.73
17460.501,3,0
43617.326,2,34354.23
13016.009,1,2733.349
26258.376,3,55304.77
38351.234,2,2748.339
26138.273,3,17128.99
41384.731,3,33711.31
14479.172,2,7026.417
35801.41,1,8956.274
26380.632,1,22995.55
41083.078,3,33215.79
37636.398,2,85644.95
7295.3094,3,11844.51
38039.298,3,49622.78
44837.899,2,375.38
25706.33,1,4920.029
49071.847,3,41225.08
20108.073,2,231233
26784.09,1,21320.13
45002.775,2,39542.45
33287.566,1,69335.96
23065.99,3,65556.47
49071.847,3,41225.08
35924.726,2,51149.64
90449.812,3,111460.4
27169.492,3,0
41486.776,3,38449.11
28298.548,3,16582.32
37636.398,2,85644.95
62865.744,3,45805.64
29029.992,3,49200.29
53721.188,3,12775.3
22284.904,2,21375.97
49344.905,3,18651.94
66399.898,3,69625.41
44987.286,2,40234.9
35802.457,2,84317.01
80397.097,3,100222.8
40653.579,3,15421.23
38351.234,2,2748.339
31631.665,2,53656.28
13872.453,2,12062.15
27960.341,2,20682.34
80397.097,3,100222.8
42627.494,2,49200.29
17043.891,2,16308.98
28136.369,1,364.4466
36508.626,3,23055.51
28287.432,2,21866.79
42328.111,2,26490.93
68310.875,3,74815.89
24418.832,3,0
21501.22,2,83039.48
64480.05,3,141167.1
27872.583,2,10220.24
29390.085,2,9198.219
26036.081,2,23055.51
21406.81,3,13741.69
25123.125,3,0
74098.462,3,14883.23
23768.442,3,1984.911
31773.637,3,31561.07
22859.873,2,25550.61
46192.718,2,27738.37
33454.535,2,32577.03
37367.254,1,0
29270.723,2,36644.52
63865.618,2,67513.73
34287.134,2,4008.912
14989.688,3,33711.31
61589.812,2,16948.09
23001.135,1,13666.75
20960.252,3,23233.47
31513.677,3,13120.08
52507.641,2,24600.14
64480.05,3,141167.1
42993.728,1,59547.34
16552.481,1,3960.661
17985.456,1,27466.9
27872.583,2,10220.24
29390.085,2,9198.219
30639.024,2,10568.95
35156.138,2,48706.67
20647.49,3,6870.847
30943.337,1,4555.582
90770.783,3,91982.19
53562.266,2,38171.37
81018.43,3,33909.92
35551.192,3,35770.85
37164.487,3,43515.36
17506.191,2,16400.1
52744.819,2,26948.99
13016.009,1,2733.349
36390.44,2,22101.28
29094.499,2,11662.29
53721.188,3,12775.3
45345.852,3,28105.67
34582.3,2,305.371
33942.792,2,13818.04
33454.535,2,32577.03
44837.899,2,375.38
34243.4,3,13028.96
45451.72,2,68326.76
72820.071,3,78356.02
37625.866,2,9111.164
61589.812,2,16948.09
22284.904,2,21375.97
37667.409,3,894.2713
40653.579,3,15421.23
41203.781,3,108712.1
24008.386,2,66431.58
28163.429,3,21502.35
48327.704,3,15268.55
16998.002,3,71945.4
33340.082,2,34659.61
47609.479,3,54120.32
18531.666,2,2801.779
29257.771,3,37173.55
26767.143,2,6742.262
29672.815,2,25550.61
45451.72,2,68326.76
22859.873,2,25550.61
24150.052,1,19716.56
11460.725,2,4580.564
27872.583,2,10220.24
21676.957,3,10382.61
41520.68,2,22139.39
27872.583,2,10220.24
49846.732,2,3832.591
35924.726,2,51149.64
54987.7,2,64689.27
15680.341,2,1795.581
17043.891,2,16308.98
16552.481,1,3960.661
43450.597,3,39724.68
13681.015,3,180546.8
45451.72,2,68326.76
30538.955,2,7665.182
20960.252,3,23233.47
50319.139,2,4008.912
37976.967,3,24273.08
58885.456,3,80542.7
49071.847,3,41225.08
11179.097,2,12825.58
35393.958,2,1093.34
31874.498,3,4008.912
35924.726,2,51149.64
29397.3,3,50386.21
19183.404,2,27330.7
52703.166,3,59404.79
41384.731,3,33711.31
41203.781,3,108712.1
15283.262,1,6451.528
35393.958,2,1093.34
21501.22,2,83039.48
27960.341,2,20682.34
15971.051,1,7653.378
16998.002,3,71945.4
42514.51,2,7328.903
19498.074,1,6924.485
47609.479,3,54120.32
17460.501,3,0
72820.071,3,78356.02
17506.191,2,16400.1
49846.732,2,3832.591
52696.86,2,10535.3
38266.891,2,9111.164
11179.097,2,12825.58
35110.71,3,31216.67
58003.536,3,2442.968
68310.875,3,74815.89
28411.211,3,28246.81
40656.749,3,39724.68
90770.783,3,91982.19
28298.548,3,16582.32
45002.775,2,39542.45
48484.105,2,31938.26
90770.783,3,91982.19
15810.49,1,0
36508.626,3,23055.51
24635.65,1,8397.701
24358.151,1,8336.716
47805.174,2,25550.61
23768.442,3,1984.911
11179.097,2,12825.58
30241.803,3,8703.072
